,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
309,Ridge,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"gvn_1                 7.132573
gvn_0                 7.132573
licm_1                7.043924
licm_0                7.043924
instcombine_1         6.519172
instcombine_0         6.519172
inline_0              4.967028
inline_1              4.967028
#yes_3                3.098822
#yes_5                3.065069
#yes_11               2.629701
#yes_7                2.374287
#yes_9                2.331230
#yes_6                2.298859
#yes_12               1.779803
#yes_4                1.293621
print_used_types_1    0.946450
print_used_types_0    0.946450
ipsccp_0              0.913234
ipsccp_1              0.913234
sccp_0                0.539947
sccp_1                0.539947
iv_users_0            0.525403
iv_users_1            0.525403
jump_threading_0      0.485059
jump_threading_1      0.485059
simplifycfg_1         0.321511
simplifycfg_0         0.321511
#yes_10               0.311105
#yes_8                0.085657
dtype: float64","count    53.000000
mean      3.242002
std       2.938210
min       0.028073
25%       0.845822
50%       2.352161
75%       4.609183
max      13.911509
Name: % error, dtype: float64"
310,ElasticNet,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=100)",Performance,0.3,"gvn_0                 7.242611
gvn_1                 7.239964
licm_0                7.121894
licm_1                7.116600
instcombine_0         6.614008
instcombine_1         6.612352
inline_0              5.007749
inline_1              5.004265
#yes_5                2.883382
#yes_3                2.777287
#yes_11               2.535931
#yes_7                2.409457
#yes_6                2.384424
#yes_9                2.324031
#yes_12               1.468696
#yes_4                0.876579
print_used_types_0    0.852959
print_used_types_1    0.851617
ipsccp_1              0.797828
ipsccp_0              0.797677
iv_users_0            0.464335
sccp_0                0.464216
iv_users_1            0.464036
sccp_1                0.463269
jump_threading_1      0.433007
jump_threading_0      0.432344
simplifycfg_1         0.265269
simplifycfg_0         0.264166
#yes_10               0.116636
dtype: float64","count    53.000000
mean      3.218080
std       2.961436
min       0.113308
25%       0.841178
50%       2.292972
75%       4.479326
max      13.941071
Name: % error, dtype: float64"
311,RandomForest,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"gvn_0                NaN
gvn_1                NaN
instcombine_0        NaN
instcombine_1        NaN
inline_0             NaN
inline_1             NaN
jump_threading_0     NaN
jump_threading_1     NaN
simplifycfg_0        NaN
simplifycfg_1        NaN
sccp_0               NaN
sccp_1               NaN
print_used_types_0   NaN
print_used_types_1   NaN
ipsccp_0             NaN
ipsccp_1             NaN
iv_users_0           NaN
iv_users_1           NaN
licm_0               NaN
licm_1               NaN
#yes_2               NaN
#yes_3               NaN
#yes_4               NaN
#yes_5               NaN
#yes_6               NaN
#yes_7               NaN
#yes_8               NaN
#yes_9               NaN
#yes_10              NaN
#yes_11              NaN
#yes_12              NaN
Name: % error, dtype: float64","count    53.000000
mean      3.155955
std       2.906668
min       0.035042
25%       0.935527
50%       2.850409
75%       4.717487
max      12.896069
Name: % error, dtype: float64"
312,LinearRegression,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",LinearRegression(),Performance,0.4,"instcombine_0         1.128661e+15
instcombine_1         1.090473e+15
jump_threading_1      8.380794e+14
jump_threading_0      7.998906e+14
inline_0              6.118805e+14
inline_1              5.736916e+14
sccp_0                2.299975e+14
#yes_3                2.043608e+14
sccp_1                1.918087e+14
licm_1                1.780724e+14
#yes_4                1.661720e+14
licm_0                1.398836e+14
#yes_5                1.279832e+14
print_used_types_1    1.177915e+14
iv_users_1            1.039306e+14
#yes_11               1.011498e+14
#yes_6                8.979433e+13
gvn_0                 8.837956e+13
print_used_types_0    7.960268e+13
iv_users_0            6.574178e+13
simplifycfg_0         6.384762e+13
#yes_10               6.296097e+13
#yes_7                5.160550e+13
gvn_1                 5.019074e+13
ipsccp_0              2.584013e+13
simplifycfg_1         2.565880e+13
#yes_9                2.477215e+13
#yes_8                1.341668e+13
ipsccp_1              1.234869e+13
dtype: float64","count    7.000000e+01
mean     2.431239e+12
std      1.517427e+13
min      1.045396e-01
25%      5.727629e-01
50%      1.418131e+00
75%      4.364305e+00
max      1.152583e+14
Name: % error, dtype: float64"
313,Lasso,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.4,"gvn_0               1.486068e+01
licm_0              1.469485e+01
instcombine_0       1.434953e+01
inline_0            1.105449e+01
#yes_6              1.481335e+00
simplifycfg_0       1.157750e+00
jump_threading_0    9.025060e-01
#yes_9              7.127028e-01
#yes_5              7.441918e-02
instcombine_1       5.655791e-14
simplifycfg_1       6.797284e-16
inline_1            5.453727e-16
jump_threading_1    4.347727e-16
dtype: float64","count    70.000000
mean      2.886343
std       2.992557
min       0.011579
25%       0.739442
50%       1.931166
75%       4.457851
max      13.951488
Name: % error, dtype: float64"
314,Ridge,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"gvn_0                 6.868041
gvn_1                 6.868041
licm_0                6.811183
licm_1                6.811183
instcombine_1         6.703580
instcombine_0         6.703580
inline_0              5.347714
inline_1              5.347714
#yes_5                2.760192
#yes_9                2.457289
#yes_6                2.452773
#yes_4                2.294884
#yes_3                2.273778
#yes_7                2.200549
#yes_11               1.688611
#yes_10               1.152937
jump_threading_1      0.885093
jump_threading_0      0.885093
ipsccp_0              0.874026
ipsccp_1              0.874026
print_used_types_0    0.820348
print_used_types_1    0.820348
simplifycfg_0         0.755396
simplifycfg_1         0.755396
#yes_8                0.317432
iv_users_0            0.301888
iv_users_1            0.301888
sccp_0                0.182642
sccp_1                0.182642
dtype: float64","count    70.000000
mean      2.915454
std       3.069968
min       0.008935
25%       0.677949
50%       1.517272
75%       4.323227
max      14.380389
Name: % error, dtype: float64"
315,ElasticNet,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.4,"gvn_0               1.486068e+01
licm_0              1.469485e+01
instcombine_0       1.434953e+01
inline_0            1.105449e+01
#yes_6              1.481335e+00
simplifycfg_0       1.157750e+00
jump_threading_0    9.025060e-01
#yes_9              7.127028e-01
#yes_5              7.441918e-02
instcombine_1       5.655791e-14
simplifycfg_1       6.797284e-16
inline_1            5.453727e-16
jump_threading_1    4.347727e-16
dtype: float64","count    70.000000
mean      2.886343
std       2.992557
min       0.011579
25%       0.739442
50%       1.931166
75%       4.457851
max      13.951488
Name: % error, dtype: float64"
316,RandomForest,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"gvn_0                NaN
gvn_1                NaN
instcombine_0        NaN
instcombine_1        NaN
inline_0             NaN
inline_1             NaN
jump_threading_0     NaN
jump_threading_1     NaN
simplifycfg_0        NaN
simplifycfg_1        NaN
sccp_0               NaN
sccp_1               NaN
print_used_types_0   NaN
print_used_types_1   NaN
ipsccp_0             NaN
ipsccp_1             NaN
iv_users_0           NaN
iv_users_1           NaN
licm_0               NaN
licm_1               NaN
#yes_2               NaN
#yes_3               NaN
#yes_4               NaN
#yes_5               NaN
#yes_6               NaN
#yes_7               NaN
#yes_8               NaN
#yes_9               NaN
#yes_10              NaN
#yes_11              NaN
#yes_12              NaN
Name: % error, dtype: float64","count    70.000000
mean      3.032385
std       2.865524
min       0.003351
25%       0.895706
50%       2.013747
75%       4.472166
max      12.945343
Name: % error, dtype: float64"
317,LinearRegression,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",LinearRegression(),Performance,0.5,"instcombine_0         8.192477e+14
inline_1              8.093594e+14
instcombine_1         6.999447e+14
inline_0              6.900564e+14
print_used_types_0    6.640107e+14
#yes_3                6.615733e+14
sccp_0                6.350453e+14
gvn_0                 6.137019e+14
print_used_types_1    5.447078e+14
#yes_4                5.422703e+14
sccp_1                5.157423e+14
simplifycfg_1         4.945194e+14
gvn_1                 4.943989e+14
#yes_5                4.229673e+14
simplifycfg_0         3.752164e+14
#yes_6                3.036643e+14
#yes_11               2.928505e+14
iv_users_0            2.520918e+14
ipsccp_1              1.952405e+14
#yes_7                1.843614e+14
#yes_10               1.735475e+14
iv_users_1            1.327888e+14
jump_threading_1      7.717489e+13
licm_0                7.651931e+13
ipsccp_0              7.593754e+13
#yes_8                6.505840e+13
#yes_9                5.424457e+13
licm_1                4.278367e+13
jump_threading_0      4.212808e+13
dtype: float64","count    8.800000e+01
mean     6.062983e+12
std      4.299889e+13
min      8.042464e-03
25%      8.305221e-01
50%      2.135321e+00
75%      4.011681e+00
max      3.710684e+14
Name: % error, dtype: float64"
318,Lasso,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.5,"instcombine_0    1.587506e+01
licm_0           1.535925e+01
gvn_0            1.361409e+01
inline_0         1.035470e+01
licm_1           9.576385e-15
instcombine_1    2.940177e-15
dtype: float64","count    88.000000
mean      2.826891
std       2.875082
min       0.037601
25%       0.658238
50%       1.933280
75%       3.738076
max      13.292495
Name: % error, dtype: float64"
319,Ridge,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"instcombine_1         7.592630
instcombine_0         7.592630
licm_1                7.267516
licm_0                7.267516
gvn_0                 6.350055
gvn_1                 6.350055
inline_0              5.181243
inline_1              5.181243
#yes_3                2.660036
#yes_7                2.463834
#yes_5                2.118143
#yes_11               2.051214
#yes_4                1.874359
#yes_6                1.726209
#yes_9                1.543462
#yes_10               1.327044
print_used_types_1    0.926993
print_used_types_0    0.926993
iv_users_0            0.655620
iv_users_1            0.655620
ipsccp_1              0.629388
ipsccp_0              0.629388
simplifycfg_1         0.618472
simplifycfg_0         0.618472
jump_threading_1      0.436669
jump_threading_0      0.436669
sccp_1                0.214549
sccp_0                0.214549
#yes_8                0.194863
dtype: float64","count    88.000000
mean      2.815265
std       2.838923
min       0.013212
25%       0.689631
50%       2.010388
75%       4.049019
max      14.095869
Name: % error, dtype: float64"
320,ElasticNet,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.5,"instcombine_0    1.587506e+01
licm_0           1.535925e+01
gvn_0            1.361409e+01
inline_0         1.035470e+01
licm_1           9.576385e-15
instcombine_1    2.940177e-15
dtype: float64","count    88.000000
mean      2.826891
std       2.875082
min       0.037601
25%       0.658238
50%       1.933280
75%       3.738076
max      13.292495
Name: % error, dtype: float64"
321,RandomForest,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"gvn_0                NaN
gvn_1                NaN
instcombine_0        NaN
instcombine_1        NaN
inline_0             NaN
inline_1             NaN
jump_threading_0     NaN
jump_threading_1     NaN
simplifycfg_0        NaN
simplifycfg_1        NaN
sccp_0               NaN
sccp_1               NaN
print_used_types_0   NaN
print_used_types_1   NaN
ipsccp_0             NaN
ipsccp_1             NaN
iv_users_0           NaN
iv_users_1           NaN
licm_0               NaN
licm_1               NaN
#yes_2               NaN
#yes_3               NaN
#yes_4               NaN
#yes_5               NaN
#yes_6               NaN
#yes_7               NaN
#yes_8               NaN
#yes_9               NaN
#yes_10              NaN
#yes_11              NaN
#yes_12              NaN
Name: % error, dtype: float64","count    88.000000
mean      2.950510
std       2.751555
min       0.057792
25%       0.994123
50%       1.933623
75%       4.316826
max      12.256120
Name: % error, dtype: float64"
322,LinearRegression,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",LinearRegression(),Performance,0.6,"instcombine_1         7.718563
instcombine_0         7.718563
gvn_0                 7.624519
gvn_1                 7.624519
licm_1                6.575862
licm_0                6.575862
inline_0              5.571380
inline_1              5.571380
#yes_7                5.523965
#yes_3                3.471759
#yes_11               3.280073
#yes_10               2.711189
#yes_5                2.526905
#yes_8                1.588142
print_used_types_1    1.160338
print_used_types_0    1.160338
iv_users_1            0.882735
iv_users_0            0.882735
#yes_4                0.869972
simplifycfg_0         0.832171
simplifycfg_1         0.832171
ipsccp_1              0.741589
ipsccp_0              0.741589
#yes_9                0.568585
sccp_0                0.255949
sccp_1                0.255949
#yes_6                0.243770
jump_threading_1      0.044734
jump_threading_0      0.044734
dtype: float64","count    105.000000
mean       2.765090
std        2.970613
min        0.024610
25%        0.756394
50%        1.918658
75%        3.757787
max       15.591064
Name: % error, dtype: float64"
323,Lasso,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.6,"instcombine_0         1.571658e+01
gvn_0                 1.560555e+01
licm_0                1.475643e+01
inline_0              1.101016e+01
#yes_10               2.300757e+00
simplifycfg_0         2.019794e+00
#yes_7                1.893105e+00
iv_users_0            2.342142e-01
print_used_types_0    1.201471e-01
#yes_5                7.905459e-02
inline_1              2.255277e-14
gvn_1                 4.279990e-15
iv_users_1            1.208406e-16
dtype: float64","count    105.000000
mean       2.711541
std        2.888168
min        0.004610
25%        0.602603
50%        1.797681
75%        3.860914
max       14.402404
Name: % error, dtype: float64"
324,Ridge,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"instcombine_1         7.389060
instcombine_0         7.389060
gvn_0                 7.260421
gvn_1                 7.260421
licm_1                6.409774
licm_0                6.409774
inline_1              5.335398
inline_0              5.335398
#yes_7                4.286856
#yes_3                3.066821
#yes_11               2.652996
#yes_5                2.164481
#yes_10               2.058631
#yes_8                1.674776
#yes_4                1.427012
simplifycfg_1         1.067355
simplifycfg_0         1.067355
iv_users_1            0.931026
iv_users_0            0.931026
print_used_types_0    0.865649
print_used_types_1    0.865649
ipsccp_0              0.642900
ipsccp_1              0.642900
sccp_1                0.251145
sccp_0                0.251145
#yes_6                0.197283
#yes_9                0.094967
jump_threading_1      0.041556
jump_threading_0      0.041556
dtype: float64","count    105.000000
mean       2.715082
std        2.915077
min        0.014382
25%        0.679030
50%        1.661903
75%        3.716380
max       15.229344
Name: % error, dtype: float64"
325,ElasticNet,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.6,"instcombine_0         1.571658e+01
gvn_0                 1.560555e+01
licm_0                1.475643e+01
inline_0              1.101016e+01
#yes_10               2.300757e+00
simplifycfg_0         2.019794e+00
#yes_7                1.893105e+00
iv_users_0            2.342142e-01
print_used_types_0    1.201471e-01
#yes_5                7.905459e-02
inline_1              2.255277e-14
gvn_1                 4.279990e-15
iv_users_1            1.208406e-16
dtype: float64","count    105.000000
mean       2.711541
std        2.888168
min        0.004610
25%        0.602603
50%        1.797681
75%        3.860914
max       14.402404
Name: % error, dtype: float64"
326,RandomForest,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"gvn_0                NaN
gvn_1                NaN
instcombine_0        NaN
instcombine_1        NaN
inline_0             NaN
inline_1             NaN
jump_threading_0     NaN
jump_threading_1     NaN
simplifycfg_0        NaN
simplifycfg_1        NaN
sccp_0               NaN
sccp_1               NaN
print_used_types_0   NaN
print_used_types_1   NaN
ipsccp_0             NaN
ipsccp_1             NaN
iv_users_0           NaN
iv_users_1           NaN
licm_0               NaN
licm_1               NaN
#yes_2               NaN
#yes_3               NaN
#yes_4               NaN
#yes_5               NaN
#yes_6               NaN
#yes_7               NaN
#yes_8               NaN
#yes_9               NaN
#yes_10              NaN
#yes_11              NaN
#yes_12              NaN
Name: % error, dtype: float64","count    105.000000
mean       2.862793
std        2.403519
min        0.015170
25%        1.014291
50%        2.265916
75%        4.042733
max       11.599342
Name: % error, dtype: float64"
327,LinearRegression,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')",LinearRegression(),Performance,0.7,"instcombine_0         8.196600
instcombine_1         8.196600
gvn_1                 7.951785
gvn_0                 7.951785
licm_0                6.579754
licm_1                6.579754
#yes_7                5.789354
inline_0              4.781006
inline_1              4.781006
#yes_3                2.968083
#yes_10               2.859417
#yes_11               2.802120
#yes_5                2.454836
#yes_4                2.242407
#yes_6                0.940578
print_used_types_0    0.797494
print_used_types_1    0.797494
#yes_9                0.747725
jump_threading_0      0.645978
jump_threading_1      0.645978
simplifycfg_1         0.482963
simplifycfg_0         0.482963
ipsccp_1              0.359070
ipsccp_0              0.359070
#yes_8                0.244966
sccp_1                0.236809
sccp_0                0.236809
iv_users_0            0.205220
iv_users_1            0.205220
dtype: float64","count    123.000000
mean       2.625396
std        2.906469
min        0.090806
25%        0.776606
50%        1.583458
75%        3.205926
max       15.423822
Name: % error, dtype: float64"
328,Lasso,True,None,"Index(['gvn_0', 'gvn_1', 'instcombine_0', 'instcombine_1', 'inline_0',
       'inline_1', 'jump_threading_0', 'jump_threading_1', 'simplifycfg_0',
       'simplifycfg_1', 'sccp_0', 'sccp_1', 'print_used_types_0',
       'print_used_types_1', 'ipsccp_0', 'ipsccp_1', 'iv_users_0',
       'iv_users_1', 'licm_0', 'licm_1', '#yes_2', '#yes_3', '#yes_4',
       '#yes_5', '#yes_6', '#yes_7', '#yes_8', '#yes_9', '#yes_10', '#yes_11',
       '#yes_12'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.7,"instcombine_0    1.615862e+01
gvn_0            1.520619e+01
licm_0           1.402889e+01
inline_0         8.868077e+00
#yes_7           1.196009e+00
inline_1         5.473811e-15
licm_1           3.848773e-15
dtype: float64","count    123.000000
mean       2.640616
std        2.741395
min        0.038568
25%        0.946638
50%        1.843806
75%        3.341304
max       14.063512
Name: % error, dtype: float64"
